id,startle_index,phase,EDAmean,EDAstd,EDAslope,EDArange,RESPrate,RESPamplitude,RESPstd,RESPrange,mae
1,1,pre,232.933502,1.476918,-0.000424,6.713867,8.043150,0.299072,0.077768,0.299072,0.633737
1,1,startle,331.024811,83.876358,0.028545,270.996094,7.934386,0.344238,0.083290,0.344238,7.549810
1,1,post,584.106567,27.647486,0.007785,116.882324,7.983491,0.334778,0.076647,0.334778,2.241967
2,1,pre,3419.582092,29.400072,0.000892,100.402832,7.624810,0.285950,0.079353,0.285950,0.520509
2,1,startle,3693.965668,104.458485,0.014516,434.875488,7.625834,0.540771,0.148699,0.540771,2.111201
2,1,post,3612.165985,36.879557,-0.012657,128.479004,7.637574,0.408020,0.113956,0.408020,1.919176
3,1,pre,1216.260498,13.214552,0.002436,47.302246,7.372503,0.773621,0.166676,0.773621,0.754650
3,1,startle,1528.245789,151.506111,0.041566,454.406738,7.200776,1.056213,0.264551,1.056213,6.508382
3,1,post,1660.943146,46.416955,-0.003259,168.151855,7.167462,1.106567,0.269930,1.106567,1.177407
4,1,pre,1129.152100,14.013419,0.003447,43.029785,4.986381,2.185059,0.593916,2.185059,0.871551
4,1,startle,1289.210175,67.728995,0.012672,230.102539,5.422122,2.099915,0.536362,2.099915,4.223587
4,1,post,1232.919830,21.210395,-0.006383,83.923340,5.185658,1.780396,0.544115,1.780396,0.862771
5,1,pre,339.624908,2.746309,-0.000897,10.986328,7.337076,1.149902,0.272680,1.149902,2.791848
5,1,startle,446.509979,72.639365,0.024952,225.219727,7.845849,1.603394,0.526856,1.603394,7.879949
5,1,post,539.020813,10.848005,-0.002790,41.809082,7.576247,0.794983,0.159107,0.794983,5.392652
7,1,pre,2572.434021,23.204448,-0.005527,91.552734,7.466604,0.518494,0.113358,0.518494,0.825672
7,1,startle,3060.280060,145.907487,0.022245,568.237305,7.482300,0.731506,0.169086,0.731506,5.770787
7,1,post,2878.769928,46.330227,-0.013852,204.467773,7.422586,0.577698,0.172547,0.577698,1.231377
9,1,pre,4685.288422,14.709140,-0.004788,53.710938,8.145717,0.530090,0.110227,0.530090,0.561085
9,1,startle,5390.979401,290.582898,0.060861,1033.935547,8.073941,0.658264,0.135879,0.658264,1.332042
9,1,post,5348.685913,143.679349,0.030022,439.758301,8.054678,0.712280,0.183197,0.712280,0.863281
11,1,pre,966.641632,11.025055,-0.003809,40.283203,7.339375,1.352539,0.322902,1.352539,1.575247
11,1,startle,1306.839203,126.621295,0.023464,469.055176,7.370148,1.525269,0.374099,1.525269,6.270701
11,1,post,1258.089478,19.378431,-0.006282,72.326660,7.157915,1.643066,0.424207,1.643066,1.662933
12,1,pre,1230.817993,6.627785,-0.000273,28.686523,7.946520,0.251770,0.057889,0.251770,0.665300
12,1,startle,1449.360992,91.341183,0.025310,334.472656,7.968065,0.484619,0.111791,0.484619,2.397505
12,1,post,1449.015961,13.138998,-0.001961,47.912598,7.998818,0.432129,0.118627,0.432129,1.069539
13,1,pre,921.541992,3.766597,-0.001117,16.784668,7.590526,0.786743,0.203160,0.786743,0.877223
13,1,startle,1065.404358,64.956845,0.016682,210.571289,7.538331,0.706177,0.168570,0.706177,7.673719
13,1,post,1048.724060,13.067047,-0.004424,48.217773,7.572551,0.875244,0.211573,0.875244,1.809371
15,1,pre,4129.483948,73.733512,0.010436,236.206055,7.631314,0.444336,0.078467,0.444336,0.470685
15,1,startle,4842.733337,254.865678,-0.016274,949.096680,7.651236,0.364075,0.090321,0.364075,2.601717
15,1,post,4395.509918,83.093091,-0.025784,365.905762,7.686841,0.305786,0.078934,0.305786,1.243806
16,1,pre,1680.648651,52.062596,0.002429,192.565918,6.473383,1.603394,0.428074,1.603394,0.617851
16,1,startle,2107.879364,291.512222,0.100607,930.480957,6.218681,2.689819,0.732116,2.689819,10.210029
16,1,post,2429.895752,73.487003,-0.023947,260.314941,6.344743,1.900330,0.533241,1.900330,3.407271
18,1,pre,709.346100,3.372299,-0.001123,11.901855,7.684788,0.286865,0.073760,0.286865,0.817200
18,1,startle,1113.744537,225.766351,0.071927,731.811523,7.733429,0.442810,0.122857,0.442810,6.851312
18,1,post,1108.276154,55.128395,-0.018636,200.195312,7.788107,0.283813,0.068997,0.283813,3.330305
19,1,pre,2818.554810,23.676350,-0.003637,139.770508,7.213960,0.952759,0.229478,0.952759,0.482728
19,1,startle,3129.329834,84.741668,0.013305,382.080078,7.390169,0.762329,0.205337,0.762329,2.860559
19,1,post,3073.668884,57.173494,-0.014279,238.952637,7.225059,0.649414,0.160352,0.649414,1.287307
20,1,pre,3843.173340,72.854941,-0.005674,221.862793,5.499249,2.830505,0.686361,2.830505,0.822487
20,1,startle,4417.421814,176.490090,0.002994,704.956055,5.673888,2.142944,0.502256,2.142944,2.911329
20,1,post,4009.449127,76.469532,-0.006003,285.949707,5.663388,2.671814,0.600746,2.671814,0.872892
1,2,pre,632.451813,5.550155,0.001537,15.563965,8.015304,0.328979,0.066583,0.328979,0.938320
1,2,startle,887.228516,178.512457,0.061545,539.855957,8.082868,0.234680,0.065394,0.234680,3.468601
1,2,post,1187.304321,26.190738,0.005663,84.228516,8.054080,0.276184,0.075894,0.276184,0.876830
2,2,pre,3516.340515,11.664827,-0.001901,43.945312,7.608191,0.541992,0.114897,0.541992,1.275686
2,2,startle,3780.583466,130.416242,0.020876,477.905273,7.686677,0.727234,0.171513,0.727234,1.413883
2,2,post,3631.344452,33.131488,-0.008404,128.784180,7.559384,0.383606,0.104661,0.383606,0.854551
3,2,pre,1495.907501,20.344923,-0.004662,70.800781,7.168056,0.981445,0.258015,0.981445,1.282053
3,2,startle,1766.662292,130.551659,0.034479,416.870117,7.278879,0.976562,0.229513,0.976562,2.750487
3,2,post,1696.208374,51.458148,-0.017696,188.598633,7.199116,0.974426,0.279950,0.974426,0.891008
4,2,pre,1173.181305,8.010274,-0.001550,28.381348,5.261554,1.559143,0.473732,1.559143,1.571416
4,2,startle,1264.769043,44.557932,0.006621,158.691406,5.068435,2.877808,0.685963,2.877808,2.194101
4,2,post,1201.033051,19.926091,-0.006686,73.242188,4.666718,3.042603,0.767609,3.042603,0.759327
5,2,pre,495.233673,2.927239,-0.000688,13.122559,7.334038,1.682129,0.332148,1.682129,3.300255
5,2,startle,606.802490,60.027080,0.019911,182.800293,7.626883,1.234741,0.352392,1.234741,1.352128
5,2,post,632.115601,8.466429,-0.002234,42.724609,7.494942,1.033325,0.286468,1.033325,0.612178
7,2,pre,2726.653748,16.720347,-0.004224,59.509277,7.359550,0.777283,0.210177,0.777283,2.213034
7,2,startle,3062.271118,155.873372,0.023411,532.226562,7.451814,0.814819,0.218048,0.814819,1.118556
7,2,post,2898.754730,41.694538,-0.014037,161.132812,7.320229,0.932312,0.235411,0.932312,1.042871
9,2,pre,5279.686157,37.929153,-0.004691,154.418945,8.064273,0.453491,0.120201,0.453491,1.031442
9,2,startle,5501.499939,184.264885,-0.021434,659.179688,8.129637,0.715637,0.146843,0.715637,1.548065
9,2,post,5278.821289,108.186003,-0.035367,397.949219,8.158700,0.443115,0.114641,0.443115,0.922286
11,2,pre,1202.414093,7.540934,-0.002470,32.043457,7.321012,1.083374,0.331868,1.083374,1.722462
11,2,startle,1499.578918,111.357389,0.012199,426.025391,7.387726,1.235352,0.377360,1.235352,2.633045
11,2,post,1437.585724,17.315646,-0.005917,63.781738,7.344167,1.251526,0.370363,1.251526,1.462689
12,2,pre,1410.450775,17.325309,0.000932,61.340332,7.992099,0.422668,0.105913,0.422668,1.047064
12,2,startle,1549.644104,69.196481,0.001030,228.271484,7.980456,0.451355,0.097409,0.451355,2.041007
12,2,post,1421.426788,25.429647,-0.008743,91.857910,7.912562,0.356140,0.101894,0.356140,1.238257
13,2,pre,1004.206573,3.033840,0.000690,12.817383,7.685534,0.687561,0.170216,0.687561,1.780080
13,2,startle,1138.359833,60.035651,0.015361,182.189941,7.782504,0.513611,0.125274,0.513611,3.315943
13,2,post,1111.859070,16.586429,-0.005666,64.392090,7.637051,0.907593,0.212418,0.907593,0.541394
15,2,pre,4159.883545,55.819001,-0.019207,199.890137,7.653138,0.448608,0.109453,0.448608,0.948708
15,2,startle,4708.291412,262.407866,-0.000891,950.622559,7.724422,0.551758,0.121887,0.551758,1.744698
15,2,post,4252.431030,82.187928,-0.028073,299.987793,7.638794,0.242004,0.070120,0.242004,0.687426
16,2,pre,2338.025238,35.062360,0.002069,112.915039,6.246929,1.710815,0.494561,1.710815,1.177870
16,2,startle,2645.838501,162.211042,0.026161,485.229492,6.577576,1.800232,0.463076,1.800232,1.879871
16,2,post,2360.850220,69.318187,-0.022886,265.197754,6.401757,1.485901,0.416678,1.485901,0.999227
18,2,pre,980.898804,11.270681,-0.003737,41.503906,7.925533,0.243835,0.055222,0.243835,3.108330
18,2,startle,1226.571655,183.890994,0.058263,547.485352,8.046185,0.422058,0.120976,0.422058,2.924964
18,2,post,1190.986969,49.889785,-0.016716,192.260742,7.997684,0.191040,0.053478,0.191040,0.660638
19,2,pre,3014.192871,30.131340,-0.002938,127.258301,7.347176,0.679016,0.204067,0.679016,0.791804
19,2,startle,3072.995392,63.322297,0.012327,304.260254,7.199528,0.825195,0.231149,0.825195,1.810807
19,2,post,3032.354767,34.661304,-0.010389,118.408203,7.204012,0.798950,0.203645,0.798950,0.864439
20,2,pre,3730.430511,69.117285,-0.006064,299.682617,5.869677,2.340088,0.616100,2.340088,1.722445
20,2,startle,4238.181396,218.426008,0.027287,859.375000,5.693404,2.390747,0.605169,2.390747,1.467854
20,2,post,3891.377930,118.253799,-0.029937,400.390625,5.797022,2.243958,0.678394,2.243958,0.441393
1,3,pre,1153.051636,45.488775,-0.012233,138.244629,8.047184,0.345459,0.083050,0.345459,1.014036
1,3,startle,1295.640900,69.213821,0.022703,190.734863,7.976282,0.382080,0.079166,0.382080,6.831869
1,3,post,1302.537598,25.022468,-0.006414,108.947754,8.028603,0.403748,0.072356,0.403748,1.128271
2,3,pre,3641.352386,33.691298,0.009408,133.361816,7.563206,0.386353,0.100922,0.386353,0.480217
2,3,startle,3840.585114,76.967201,-0.004567,264.282227,7.594232,0.508728,0.141180,0.508728,2.497216
2,3,post,3776.016388,97.165527,-0.030875,311.889648,7.595554,0.410767,0.113243,0.410767,1.561726
3,3,pre,1623.542480,32.141327,0.001306,104.064941,7.211346,0.967407,0.281069,0.967407,1.153809
3,3,startle,1847.509186,104.710473,0.029314,331.420898,7.078153,1.393738,0.333187,1.393738,4.051904
3,3,post,1851.787811,43.360947,-0.013698,161.743164,7.031966,1.059570,0.292896,1.059570,2.781206
4,3,pre,1183.605591,5.998170,-0.000327,20.446777,4.504982,3.560181,0.888139,3.560181,0.589502
4,3,startle,1261.960510,37.511861,0.010825,133.056641,5.554845,3.028870,0.898340,3.028870,5.817781
4,3,post,1234.784332,26.481607,-0.009043,90.332031,4.561667,2.504883,0.595540,2.504883,3.780721
5,3,pre,613.047546,8.029888,-0.002739,32.348633,7.446760,1.014404,0.297821,1.014404,1.147059
5,3,startle,706.293427,55.982070,0.018375,176.391602,7.823236,2.154236,0.598931,2.154236,5.214901
5,3,post,698.149200,21.518380,-0.007047,80.871582,7.558878,0.921326,0.198457,0.921326,3.957751
7,3,pre,2833.283783,26.553446,-0.008254,94.604492,7.397829,0.932312,0.246042,0.932312,0.907510
7,3,startle,3189.969299,170.148050,0.037222,634.765625,7.480782,0.840454,0.196344,0.840454,2.445854
7,3,post,3014.174835,57.768674,-0.019324,223.388672,7.331250,0.543213,0.151578,0.543213,1.559953
9,3,pre,5145.759674,28.777349,-0.009490,111.083984,8.117831,0.529785,0.118039,0.529785,1.298026
9,3,startle,5373.775360,134.453251,0.027696,577.392578,8.027836,0.551758,0.114798,0.551758,5.556331
9,3,post,5264.220032,175.548671,-0.053597,614.624023,8.092202,0.398560,0.112016,0.398560,2.026892
11,3,pre,1403.914490,11.979323,-0.004110,39.978027,7.306812,1.216125,0.374950,1.216125,1.307038
11,3,startle,1555.650146,83.287012,-0.008363,311.584473,7.310443,1.238098,0.354199,1.238098,3.364154
11,3,post,1463.392181,12.367029,-0.004217,48.828125,7.207106,1.222229,0.365662,1.222229,5.262710
12,3,pre,1373.354309,15.776219,-0.005270,54.321289,7.920939,0.291443,0.086721,0.291443,0.830683
12,3,startle,1516.129425,66.658443,0.001119,234.375000,7.944929,0.491943,0.113068,0.491943,2.903561
12,3,post,1415.919891,25.025827,-0.008328,85.754395,7.976936,0.154724,0.035305,0.154724,1.446464
13,3,pre,1079.836853,11.416035,-0.003945,41.503906,7.678991,0.753479,0.197105,0.753479,0.842556
13,3,startle,1187.088593,62.133704,0.015635,194.396973,7.523815,0.935059,0.269698,0.935059,9.290733
13,3,post,1176.594818,16.895029,0.001627,60.119629,7.668528,0.977478,0.242661,0.977478,4.631997
15,3,pre,4102.588745,47.882490,-0.016437,174.865723,7.609217,0.330505,0.074919,0.330505,0.669606
15,3,startle,4667.911469,269.320048,0.007587,946.350098,7.537564,0.512695,0.133568,0.512695,3.321442
15,3,post,4409.320160,103.943599,-0.022405,387.268066,7.642582,0.270691,0.069397,0.270691,1.504195
16,3,pre,2282.172424,17.020175,-0.000196,63.171387,6.224126,1.827698,0.433755,1.827698,0.925767
16,3,startle,2582.544678,137.612099,0.028423,428.771973,6.181523,2.109680,0.609157,2.109680,8.023269
16,3,post,2360.379700,79.644564,-0.025676,301.818848,6.145614,2.018127,0.497600,2.018127,3.966093
18,3,pre,1117.538788,20.599532,-0.007030,69.885254,8.021959,0.209045,0.056203,0.209045,0.989180
18,3,startle,1290.976593,111.399730,0.025134,382.385254,8.014435,0.224609,0.056482,0.224609,5.061045
18,3,post,1196.132477,33.440696,-0.011524,110.168457,8.028397,0.182190,0.051146,0.182190,2.013261
19,3,pre,2978.545441,40.696429,-0.001840,155.639648,7.232142,0.799255,0.212638,0.799255,1.119404
19,3,startle,2978.489258,52.476465,0.009866,202.941895,7.354524,0.862122,0.270334,0.862122,3.506907
19,3,post,2961.920837,37.160182,-0.009429,154.724121,7.258463,0.732422,0.218081,0.732422,1.160813
20,3,pre,3663.946930,71.008771,-0.024466,243.530273,5.868447,2.213745,0.612543,2.213745,0.582258
20,3,startle,4036.256073,151.171087,0.022776,650.329590,5.824056,2.063904,0.619013,2.063904,2.784002
20,3,post,3838.619934,159.518104,-0.050988,516.052246,5.882780,2.370911,0.572628,2.370911,1.503049
